Create schedule for 99 teams playing 16 rounds in 198 matches
with a minimum match separation of 8 running 5000000 iterations.

   0:00    0.03% complete (156 updates), about 12 minutes remaining  
   0:00    0.07% complete (187 updates), about 12 minutes remaining  
   0:00    0.10% complete (199 updates), about 12 minutes remaining  
   0:01    0.13% complete (210 updates), about 12 minutes remaining  
   3:59   34.58% complete (349 updates), about 8 minutes remaining  
   3:59   34.63% complete (349 updates), about 8 minutes remaining  
   3:59   34.67% complete (349 updates), about 8 minutes remaining  
   3:59   34.71% complete (349 updates), about 8 minutes remaining  
   4:00   34.76% complete (349 updates), about 8 minutes remaining  
   4:00   34.80% complete (349 updates), about 8 minutes remaining  
   4:00   34.85% complete (349 updates), about 7 minutes remaining  
   4:00   34.89% complete (349 updates), about 7 minutes remaining  
   4:01   34.94% complete (349 updates), about 7 minutes remaining  
   4:01   34.99% complete (349 updates), about 7 minutes remaining  
   4:01   35.03% complete (349 updates), about 7 minutes remaining  
   4:01   35.07% complete (349 updates), about 7 minutes remaining  
   4:02   35.11% complete (349 updates), about 7 minutes remaining  
   4:02   35.16% complete (349 updates), about 7 minutes remaining  
   4:02   35.20% complete (349 updates), about 7 minutes remaining  
   4:02   35.26% complete (350 updates), about 7 minutes remaining  
   4:03   35.30% complete (350 updates), about 7 minutes remaining  
   4:03   35.34% complete (350 updates), about 7 minutes remaining  
   4:03   35.39% complete (351 updates), about 7 minutes remaining  
   4:03   35.44% complete (351 updates), about 7 minutes remaining  
   4:04   35.49% complete (351 updates), about 7 minutes remaining  
   4:04   35.54% complete (351 updates), about 7 minutes remaining  
   4:04   35.59% complete (352 updates), about 7 minutes remaining  
   4:04   35.63% complete (352 updates), about 7 minutes remaining  
   4:05   35.67% complete (352 updates), about 7 minutes remaining  
   4:05   35.73% complete (352 updates), about 7 minutes remaining  
   4:05   35.78% complete (352 updates), about 7 minutes remaining  
   4:05   35.83% complete (352 updates), about 7 minutes remaining  
   4:06   35.88% complete (352 updates), about 7 minutes remaining  
   4:06   35.92% complete (352 updates), about 7 minutes remaining  
   4:06   35.97% complete (352 updates), about 7 minutes remaining  
   4:06   36.01% complete (352 updates), about 7 minutes remaining  
   4:07   36.06% complete (352 updates), about 7 minutes remaining  
   4:07   36.10% complete (352 updates), about 7 minutes remaining  
   4:07   36.14% complete (352 updates), about 7 minutes remaining  
   4:07   36.19% complete (352 updates), about 7 minutes remaining  
   4:08   36.23% complete (352 updates), about 7 minutes remaining  
   4:08   36.28% complete (352 updates), about 7 minutes remaining  
   4:08   36.32% complete (352 updates), about 7 minutes remaining  
   4:08   36.37% complete (352 updates), about 7 minutes remaining  
   4:09   36.42% complete (352 updates), about 7 minutes remaining  
   4:09   36.47% complete (352 updates), about 7 minutes remaining  
   4:09   36.51% complete (352 updates), about 7 minutes remaining  
   4:09   36.56% complete (352 updates), about 7 minutes remaining  
   4:10   36.61% complete (352 updates), about 7 minutes remaining  
   4:10   36.65% complete (352 updates), about 7 minutes remaining  
   4:10   36.70% complete (352 updates), about 7 minutes remaining  
   4:10   36.75% complete (352 updates), about 7 minutes remaining  
   4:11   36.79% complete (352 updates), about 7 minutes remaining  
   4:11   36.83% complete (353 updates), about 7 minutes remaining  
   4:11   36.88% complete (353 updates), about 7 minutes remaining  
   4:11   36.93% complete (353 updates), about 7 minutes remaining  
   4:12   36.98% complete (353 updates), about 7 minutes remaining  
   4:12   37.02% complete (353 updates), about 7 minutes remaining  
   4:12   37.07% complete (353 updates), about 7 minutes remaining  
   4:12   37.11% complete (353 updates), about 7 minutes remaining  
   4:13   37.16% complete (353 updates), about 7 minutes remaining  
   4:13   37.20% complete (353 updates), about 7 minutes remaining  
   4:13   37.25% complete (353 updates), about 7 minutes remaining  
   4:13   37.30% complete (353 updates), about 7 minutes remaining  
   4:14   37.35% complete (353 updates), about 7 minutes remaining  
   4:14   37.39% complete (353 updates), about 7 minutes remaining  
   4:14   37.44% complete (353 updates), about 7 minutes remaining  
   4:14   37.48% complete (353 updates), about 7 minutes remaining  
   4:15   37.53% complete (354 updates), about 7 minutes remaining  
   4:15   37.57% complete (354 updates), about 7 minutes remaining  
   4:15   37.63% complete (355 updates), about 7 minutes remaining  
   4:15   37.67% complete (355 updates), about 7 minutes remaining  
   4:16   37.73% complete (355 updates), about 7 minutes remaining  
   4:16   37.77% complete (355 updates), about 7 minutes remaining  
   4:16   37.82% complete (355 updates), about 7 minutes remaining  
   4:16   37.87% complete (355 updates), about 7 minutes remaining  
   4:17   37.91% complete (355 updates), about 7 minutes remaining  
   4:17   37.96% complete (355 updates), about 7 minutes remaining  
   4:17   38.00% complete (355 updates), about 7 minutes remaining  
   4:17   38.05% complete (355 updates), about 7 minutes remaining  
   4:18   38.10% complete (356 updates), about 7 minutes remaining  
   4:18   38.14% complete (356 updates), about 7 minutes remaining  
   4:18   38.18% complete (356 updates), about 7 minutes remaining  
   4:18   38.23% complete (356 updates), about 7 minutes remaining  
   4:19   38.27% complete (356 updates), about 7 minutes remaining  
   4:19   38.31% complete (356 updates), about 7 minutes remaining  
   4:19   38.36% complete (356 updates), about 7 minutes remaining  
   4:19   38.40% complete (356 updates), about 7 minutes remaining  
   4:20   38.45% complete (358 updates), about 7 minutes remaining  
   4:20   38.50% complete (358 updates), about 7 minutes remaining  
   4:20   38.54% complete (358 updates), about 7 minutes remaining  
   4:20   38.58% complete (358 updates), about 7 minutes remaining  
   4:21   38.62% complete (359 updates), about 7 minutes remaining  
   4:21   38.68% complete (359 updates), about 7 minutes remaining  
   4:21   38.72% complete (359 updates), about 7 minutes remaining  
   4:21   38.76% complete (359 updates), about 7 minutes remaining  
   4:22   38.82% complete (359 updates), about 7 minutes remaining  
   4:22   38.86% complete (359 updates), about 7 minutes remaining  
   4:22   38.91% complete (359 updates), about 7 minutes remaining  
   4:22   38.96% complete (359 updates), about 7 minutes remaining  
   4:23   39.00% complete (359 updates), about 7 minutes remaining  
   4:23   39.06% complete (359 updates), about 7 minutes remaining  
   4:23   39.10% complete (359 updates), about 7 minutes remaining  
   4:23   39.14% complete (359 updates), about 7 minutes remaining  
   4:24   39.19% complete (359 updates), about 7 minutes remaining  
   4:24   39.23% complete (359 updates), about 7 minutes remaining  
   4:24   39.29% complete (359 updates), about 7 minutes remaining  
   4:24   39.33% complete (359 updates), about 7 minutes remaining  
   4:25   39.38% complete (359 updates), about 7 minutes remaining  
   4:25   39.43% complete (359 updates), about 7 minutes remaining  
   4:25   39.47% complete (359 updates), about 7 minutes remaining  
   4:25   39.52% complete (359 updates), about 7 minutes remaining  
   4:26   39.57% complete (359 updates), about 7 minutes remaining  
   4:26   39.61% complete (359 updates), about 7 minutes remaining  
   4:26   39.66% complete (359 updates), about 7 minutes remaining  
   4:26   39.71% complete (359 updates), about 7 minutes remaining  
   4:27   39.76% complete (359 updates), about 7 minutes remaining  
   4:27   39.80% complete (359 updates), about 7 minutes remaining  
   4:27   39.85% complete (359 updates), about 7 minutes remaining  
   4:27   39.90% complete (359 updates), about 7 minutes remaining  
   4:28   39.95% complete (359 updates), about 7 minutes remaining  
   4:28   40.00% complete (359 updates), about 7 minutes remaining  
   4:28   40.04% complete (359 updates), about 7 minutes remaining  
   4:28   40.08% complete (359 updates), about 7 minutes remaining  
   4:29   40.13% complete (359 updates), about 7 minutes remaining  
   4:29   40.18% complete (359 updates), about 7 minutes remaining  
   4:29   40.23% complete (359 updates), about 7 minutes remaining  
   4:29   40.27% complete (359 updates), about 7 minutes remaining  
   4:30   40.33% complete (359 updates), about 7 minutes remaining  
   4:30   40.38% complete (359 updates), about 7 minutes remaining  
   4:30   40.42% complete (359 updates), about 7 minutes remaining  
   4:30   40.47% complete (359 updates), about 7 minutes remaining  
   4:31   40.53% complete (359 updates), about 7 minutes remaining  
   4:31   40.57% complete (359 updates), about 7 minutes remaining  
   4:31   40.62% complete (359 updates), about 7 minutes remaining  
   4:31   40.66% complete (359 updates), about 7 minutes remaining  
   4:32   40.71% complete (359 updates), about 7 minutes remaining  
   4:32   40.75% complete (359 updates), about 7 minutes remaining  
   4:32   40.80% complete (359 updates), about 7 minutes remaining  
   4:32   40.84% complete (359 updates), about 7 minutes remaining  
   4:33   40.90% complete (359 updates), about 7 minutes remaining  
   4:33   40.94% complete (359 updates), about 7 minutes remaining  
   4:33   40.99% complete (359 updates), about 7 minutes remaining  
   4:33   41.04% complete (359 updates), about 7 minutes remaining  
   4:34   41.09% complete (359 updates), about 7 minutes remaining  
   4:34   41.14% complete (359 updates), about 7 minutes remaining  
   4:34   41.19% complete (359 updates), about 7 minutes remaining  
   4:34   41.23% complete (359 updates), about 7 minutes remaining  
   4:35   41.27% complete (359 updates), about 7 minutes remaining  
   4:35   41.32% complete (359 updates), about 7 minutes remaining  
   4:35   41.37% complete (359 updates), about 7 minutes remaining  
   4:35   41.41% complete (359 updates), about 7 minutes remaining  
   4:36   41.47% complete (359 updates), about 6 minutes remaining  
   4:36   41.52% complete (359 updates), about 6 minutes remaining  
   4:36   41.57% complete (359 updates), about 6 minutes remaining  
   4:36   41.61% complete (359 updates), about 6 minutes remaining  
   4:37   41.65% complete (359 updates), about 6 minutes remaining  
   4:37   41.71% complete (359 updates), about 6 minutes remaining  
   4:37   41.76% complete (359 updates), about 6 minutes remaining  
   4:37   41.81% complete (359 updates), about 6 minutes remaining  
   4:38   41.86% complete (359 updates), about 6 minutes remaining  
   4:38   41.91% complete (359 updates), about 6 minutes remaining  
   4:38   41.95% complete (359 updates), about 6 minutes remaining  
   4:38   42.00% complete (359 updates), about 6 minutes remaining  
   4:39   42.04% complete (359 updates), about 6 minutes remaining  
   4:39   42.10% complete (359 updates), about 6 minutes remaining  
   4:39   42.14% complete (359 updates), about 6 minutes remaining  
   4:39   42.18% complete (359 updates), about 6 minutes remaining  
   4:40   42.23% complete (359 updates), about 6 minutes remaining  
   4:40   42.27% complete (359 updates), about 6 minutes remaining  
   4:40   42.33% complete (359 updates), about 6 minutes remaining  
   4:40   42.38% complete (359 updates), about 6 minutes remaining  
   4:41   42.44% complete (359 updates), about 6 minutes remaining  
   4:41   42.49% complete (359 updates), about 6 minutes remaining  
   4:41   42.54% complete (359 updates), about 6 minutes remaining  
   4:41   42.59% complete (359 updates), about 6 minutes remaining  
   4:42   42.64% complete (359 updates), about 6 minutes remaining  
   4:42   42.69% complete (359 updates), about 6 minutes remaining  
   4:42   42.73% complete (359 updates), about 6 minutes remaining  
   4:42   42.78% complete (359 updates), about 6 minutes remaining  
   4:43   42.83% complete (359 updates), about 6 minutes remaining  
   4:43   42.88% complete (359 updates), about 6 minutes remaining  
   4:43   42.94% complete (359 updates), about 6 minutes remaining  
   4:43   42.98% complete (359 updates), about 6 minutes remaining  
   4:44   43.02% complete (359 updates), about 6 minutes remaining  
   4:44   43.07% complete (359 updates), about 6 minutes remaining  
   4:44   43.12% complete (359 updates), about 6 minutes remaining  
   4:44   43.18% complete (359 updates), about 6 minutes remaining  
   4:45   43.23% complete (359 updates), about 6 minutes remaining  
   4:45   43.28% complete (359 updates), about 6 minutes remaining  
   4:45   43.34% complete (359 updates), about 6 minutes remaining  
   4:45   43.39% complete (359 updates), about 6 minutes remaining  
   4:46   43.44% complete (359 updates), about 6 minutes remaining  
   4:46   43.48% complete (359 updates), about 6 minutes remaining  
   4:46   43.53% complete (359 updates), about 6 minutes remaining  
   4:46   43.57% complete (359 updates), about 6 minutes remaining  
   4:47   43.62% complete (359 updates), about 6 minutes remaining  
   4:47   43.68% complete (359 updates), about 6 minutes remaining  
   4:47   43.73% complete (359 updates), about 6 minutes remaining  
   4:47   43.78% complete (359 updates), about 6 minutes remaining  
   4:48   43.83% complete (359 updates), about 6 minutes remaining  
   4:48   43.88% complete (359 updates), about 6 minutes remaining  
   4:48   43.92% complete (359 updates), about 6 minutes remaining  
   4:48   43.98% complete (359 updates), about 6 minutes remaining  
   4:49   44.03% complete (359 updates), about 6 minutes remaining  
   4:49   44.08% complete (359 updates), about 6 minutes remaining  
   4:49   44.13% complete (359 updates), about 6 minutes remaining  
   4:49   44.18% complete (359 updates), about 6 minutes remaining  
   4:50   44.23% complete (359 updates), about 6 minutes remaining  
   4:50   44.28% complete (359 updates), about 6 minutes remaining  
   4:50   44.33% complete (359 updates), about 6 minutes remaining  
   4:50   44.38% complete (359 updates), about 6 minutes remaining  
   4:51   44.42% complete (359 updates), about 6 minutes remaining  
   4:51   44.47% complete (359 updates), about 6 minutes remaining  
   4:51   44.51% complete (359 updates), about 6 minutes remaining  
   4:51   44.56% complete (359 updates), about 6 minutes remaining  
   4:52   44.60% complete (359 updates), about 6 minutes remaining  
   4:52   44.65% complete (359 updates), about 6 minutes remaining  
   4:52   44.70% complete (359 updates), about 6 minutes remaining  
   4:52   44.75% complete (359 updates), about 6 minutes remaining  
   4:53   44.79% complete (359 updates), about 6 minutes remaining  
   4:53   44.84% complete (359 updates), about 6 minutes remaining  
   4:53   44.89% complete (359 updates), about 6 minutes remaining  
   4:53   44.93% complete (359 updates), about 6 minutes remaining  
   4:54   44.98% complete (359 updates), about 6 minutes remaining  
   4:54   45.03% complete (359 updates), about 6 minutes remaining  
   4:54   45.08% complete (359 updates), about 6 minutes remaining  
   4:54   45.13% complete (359 updates), about 6 minutes remaining  
   4:55   45.17% complete (359 updates), about 6 minutes remaining  
   4:55   45.22% complete (359 updates), about 6 minutes remaining  
   4:55   45.27% complete (359 updates), about 6 minutes remaining  
   4:55   45.32% complete (359 updates), about 6 minutes remaining  
   4:56   45.37% complete (359 updates), about 6 minutes remaining  
   4:56   45.42% complete (359 updates), about 6 minutes remaining  
   4:56   45.47% complete (359 updates), about 6 minutes remaining  
   4:56   45.52% complete (359 updates), about 6 minutes remaining  
   4:57   45.56% complete (359 updates), about 6 minutes remaining  
   4:57   45.61% complete (359 updates), about 6 minutes remaining  
   4:57   45.66% complete (359 updates), about 6 minutes remaining  
   4:57   45.71% complete (359 updates), about 6 minutes remaining  
   4:58   45.76% complete (359 updates), about 6 minutes remaining  
   4:58   45.81% complete (359 updates), about 6 minutes remaining  
   4:58   45.86% complete (359 updates), about 6 minutes remaining  
   4:58   45.91% complete (359 updates), about 6 minutes remaining  
   4:59   45.96% complete (359 updates), about 6 minutes remaining  
   4:59   46.02% complete (359 updates), about 6 minutes remaining  
   4:59   46.06% complete (359 updates), about 6 minutes remaining  
   4:59   46.12% complete (359 updates), about 6 minutes remaining  
   5:00   46.17% complete (359 updates), about 6 minutes remaining  
   5:00   46.21% complete (359 updates), about 6 minutes remaining  
   5:00   46.26% complete (359 updates), about 6 minutes remaining  
   5:00   46.32% complete (359 updates), about 6 minutes remaining  
   5:01   46.37% complete (359 updates), about 6 minutes remaining  
   5:01   46.42% complete (359 updates), about 6 minutes remaining  
   5:01   46.47% complete (359 updates), about 6 minutes remaining  
   5:01   46.51% complete (359 updates), about 6 minutes remaining  
   5:02   46.57% complete (359 updates), about 6 minutes remaining  
   5:02   46.62% complete (359 updates), about 6 minutes remaining  
   5:02   46.68% complete (359 updates), about 6 minutes remaining  
   5:02   46.73% complete (359 updates), about 6 minutes remaining  
   5:03   46.79% complete (359 updates), about 6 minutes remaining  
   5:03   46.84% complete (359 updates), about 6 minutes remaining  
   5:03   46.88% complete (359 updates), about 6 minutes remaining  
   5:03   46.94% complete (359 updates), about 6 minutes remaining  
   5:04   47.00% complete (359 updates), about 6 minutes remaining  
   5:04   47.04% complete (359 updates), about 6 minutes remaining  
   5:04   47.09% complete (359 updates), about 6 minutes remaining  
   5:04   47.14% complete (359 updates), about 6 minutes remaining  
   5:05   47.19% complete (359 updates), about 6 minutes remaining  
   5:05   47.25% complete (359 updates), about 6 minutes remaining  
   5:05   47.29% complete (359 updates), about 6 minutes remaining  
   5:05   47.35% complete (359 updates), about 6 minutes remaining  
   5:06   47.39% complete (359 updates), about 6 minutes remaining  
   5:06   47.45% complete (359 updates), about 6 minutes remaining  
   5:06   47.50% complete (359 updates), about 6 minutes remaining  
   5:06   47.55% complete (359 updates), about 6 minutes remaining  
   5:07   47.59% complete (359 updates), about 6 minutes remaining  
   5:07   47.64% complete (359 updates), about 6 minutes remaining  
   5:07   47.70% complete (359 updates), about 6 minutes remaining  
   5:07   47.75% complete (359 updates), about 6 minutes remaining  
   5:08   47.79% complete (359 updates), about 6 minutes remaining  
   5:08   47.84% complete (359 updates), about 6 minutes remaining  
   5:08   47.89% complete (359 updates), about 6 minutes remaining  
   5:08   47.94% complete (359 updates), about 6 minutes remaining  
   5:09   48.00% complete (359 updates), about 6 minutes remaining  
   5:09   48.05% complete (359 updates), about 6 minutes remaining  
   5:09   48.10% complete (359 updates), about 6 minutes remaining  
   5:09   48.16% complete (359 updates), about 6 minutes remaining  
   5:10   48.21% complete (359 updates), about 6 minutes remaining  
   5:10   48.26% complete (359 updates), about 6 minutes remaining  
   5:10   48.31% complete (359 updates), about 6 minutes remaining  
   5:10   48.35% complete (359 updates), about 6 minutes remaining  
   5:11   48.40% complete (359 updates), about 6 minutes remaining  
   5:11   48.45% complete (359 updates), about 6 minutes remaining  
   5:11   48.50% complete (359 updates), about 6 minutes remaining  
   5:11   48.56% complete (359 updates), about 6 minutes remaining  
   5:12   48.61% complete (359 updates), about 5 minutes remaining  
   5:12   48.65% complete (359 updates), about 5 minutes remaining  
   5:12   48.71% complete (359 updates), about 5 minutes remaining  
   5:12   48.75% complete (359 updates), about 5 minutes remaining  
   5:13   48.80% complete (359 updates), about 5 minutes remaining  
   5:13   48.85% complete (359 updates), about 5 minutes remaining  
   5:13   48.90% complete (359 updates), about 5 minutes remaining  
   5:13   48.96% complete (359 updates), about 5 minutes remaining  
   5:14   49.01% complete (359 updates), about 5 minutes remaining  
   5:14   49.06% complete (359 updates), about 5 minutes remaining  
   5:14   49.12% complete (359 updates), about 5 minutes remaining  
   5:14   49.17% complete (359 updates), about 5 minutes remaining  
   5:15   49.22% complete (359 updates), about 5 minutes remaining  
   5:15   49.26% complete (359 updates), about 5 minutes remaining  
   5:15   49.31% complete (359 updates), about 5 minutes remaining  
   5:15   49.37% complete (359 updates), about 5 minutes remaining  
   5:16   49.43% complete (359 updates), about 5 minutes remaining  
   5:16   49.48% complete (359 updates), about 5 minutes remaining  
   5:16   49.54% complete (359 updates), about 5 minutes remaining  
   5:16   49.59% complete (359 updates), about 5 minutes remaining  
   5:17   49.64% complete (359 updates), about 5 minutes remaining  
   5:17   49.69% complete (359 updates), about 5 minutes remaining  
   5:17   49.75% complete (359 updates), about 5 minutes remaining  
   5:17   49.80% complete (360 updates), about 5 minutes remaining  
   5:18   49.86% complete (360 updates), about 5 minutes remaining  
   5:18   49.90% complete (360 updates), about 5 minutes remaining  
   5:18   49.96% complete (360 updates), about 5 minutes remaining  
   5:18   50.00% complete (360 updates), about 5 minutes remaining  
   5:19   50.06% complete (360 updates), about 5 minutes remaining  
   5:19   50.12% complete (360 updates), about 5 minutes remaining  
   5:19   50.17% complete (360 updates), about 5 minutes remaining  
   5:19   50.22% complete (360 updates), about 5 minutes remaining  
   5:20   50.27% complete (360 updates), about 5 minutes remaining  
   5:20   50.33% complete (360 updates), about 5 minutes remaining  
   5:20   50.39% complete (360 updates), about 5 minutes remaining  
   5:20   50.45% complete (360 updates), about 5 minutes remaining  
   5:21   50.50% complete (360 updates), about 5 minutes remaining  
   5:21   50.54% complete (360 updates), about 5 minutes remaining  
   5:21   50.60% complete (360 updates), about 5 minutes remaining  
   5:21   50.66% complete (360 updates), about 5 minutes remaining  
   5:22   50.72% complete (360 updates), about 5 minutes remaining  
   5:22   50.79% complete (360 updates), about 5 minutes remaining  
   5:22   50.85% complete (360 updates), about 5 minutes remaining  
   5:22   50.90% complete (360 updates), about 5 minutes remaining  
   5:23   50.96% complete (360 updates), about 5 minutes remaining  
   5:23   51.01% complete (360 updates), about 5 minutes remaining  
   5:23   51.07% complete (360 updates), about 5 minutes remaining  
   5:23   51.13% complete (360 updates), about 5 minutes remaining  
   5:24   51.19% complete (360 updates), about 5 minutes remaining  
   5:24   51.25% complete (360 updates), about 5 minutes remaining  
   5:24   51.31% complete (360 updates), about 5 minutes remaining  
   5:24   51.36% complete (360 updates), about 5 minutes remaining  
   5:25   51.42% complete (360 updates), about 5 minutes remaining  
   5:25   51.48% complete (360 updates), about 5 minutes remaining  
   5:25   51.53% complete (360 updates), about 5 minutes remaining  
   5:25   51.60% complete (360 updates), about 5 minutes remaining  
   5:26   51.65% complete (360 updates), about 5 minutes remaining  
   5:26   51.72% complete (360 updates), about 5 minutes remaining  
   5:26   51.78% complete (360 updates), about 5 minutes remaining  
   5:26   51.83% complete (360 updates), about 5 minutes remaining  
   5:27   51.89% complete (360 updates), about 5 minutes remaining  
   5:27   51.95% complete (360 updates), about 5 minutes remaining  
   5:27   52.01% complete (360 updates), about 5 minutes remaining  
   5:27   52.06% complete (360 updates), about 5 minutes remaining  
   5:28   52.12% complete (360 updates), about 5 minutes remaining  
   5:28   52.19% complete (360 updates), about 5 minutes remaining  
   5:28   52.24% complete (360 updates), about 5 minutes remaining  
   5:28   52.29% complete (360 updates), about 5 minutes remaining  
   5:29   52.34% complete (360 updates), about 5 minutes remaining  
   5:29   52.40% complete (360 updates), about 5 minutes remaining  
   5:29   52.46% complete (360 updates), about 5 minutes remaining  
   5:29   52.52% complete (360 updates), about 5 minutes remaining  
   5:30   52.58% complete (360 updates), about 5 minutes remaining  
   5:30   52.64% complete (360 updates), about 5 minutes remaining  
   5:30   52.70% complete (360 updates), about 5 minutes remaining  
   5:30   52.75% complete (360 updates), about 5 minutes remaining  
   5:31   52.81% complete (360 updates), about 5 minutes remaining  
   5:31   52.87% complete (360 updates), about 5 minutes remaining  
   5:31   52.94% complete (360 updates), about 5 minutes remaining  
   5:31   53.00% complete (360 updates), about 5 minutes remaining  
   5:32   53.06% complete (360 updates), about 5 minutes remaining  
   5:32   53.12% complete (360 updates), about 5 minutes remaining  
   5:32   53.18% complete (360 updates), about 5 minutes remaining  
   5:32   53.24% complete (360 updates), about 5 minutes remaining  
   5:33   53.30% complete (360 updates), about 5 minutes remaining  
   5:33   53.35% complete (360 updates), about 5 minutes remaining  
   5:33   53.41% complete (360 updates), about 5 minutes remaining  
   5:33   53.46% complete (360 updates), about 5 minutes remaining  
   5:34   53.52% complete (360 updates), about 5 minutes remaining  
   5:34   53.58% complete (360 updates), about 5 minutes remaining  
   5:34   53.64% complete (360 updates), about 5 minutes remaining  
   5:34   53.70% complete (360 updates), about 5 minutes remaining  
   5:35   53.76% complete (360 updates), about 5 minutes remaining  
   5:35   53.82% complete (360 updates), about 5 minutes remaining  
   5:35   53.87% complete (360 updates), about 5 minutes remaining  
   5:35   53.93% complete (360 updates), about 5 minutes remaining  
   5:36   53.99% complete (360 updates), about 5 minutes remaining  
   5:36   54.05% complete (360 updates), about 5 minutes remaining  
   5:36   54.11% complete (360 updates), about 5 minutes remaining  
   5:36   54.17% complete (360 updates), about 5 minutes remaining  
   5:37   54.23% complete (360 updates), about 5 minutes remaining  
   5:37   54.28% complete (360 updates), about 5 minutes remaining  
   5:37   54.33% complete (360 updates), about 5 minutes remaining  
   5:37   54.39% complete (360 updates), about 5 minutes remaining  
   5:38   54.45% complete (360 updates), about 5 minutes remaining  
   5:38   54.51% complete (360 updates), about 5 minutes remaining  
   5:38   54.56% complete (360 updates), about 5 minutes remaining  
   5:38   54.62% complete (360 updates), about 5 minutes remaining  
   5:39   54.67% complete (360 updates), about 5 minutes remaining  
   5:39   54.74% complete (360 updates), about 5 minutes remaining  
   5:39   54.80% complete (360 updates), about 5 minutes remaining  
   5:39   54.85% complete (360 updates), about 5 minutes remaining  
   5:40   54.91% complete (360 updates), about 5 minutes remaining  
   5:40   54.96% complete (360 updates), about 5 minutes remaining  
   5:40   55.02% complete (360 updates), about 5 minutes remaining  
   5:40   55.06% complete (360 updates), about 5 minutes remaining  
   5:41   55.12% complete (360 updates), about 5 minutes remaining  
   5:41   55.18% complete (360 updates), about 5 minutes remaining  
   5:41   55.22% complete (360 updates), about 5 minutes remaining  
   5:41   55.28% complete (360 updates), about 5 minutes remaining  
   5:42   55.34% complete (360 updates), about 5 minutes remaining  
   5:42   55.39% complete (360 updates), about 5 minutes remaining  
   5:42   55.45% complete (360 updates), about 5 minutes remaining  
   5:42   55.51% complete (360 updates), about 5 minutes remaining  
   5:43   55.57% complete (360 updates), about 5 minutes remaining  
   5:43   55.62% complete (360 updates), about 5 minutes remaining  
   5:43   55.67% complete (360 updates), about 5 minutes remaining  
   5:43   55.72% complete (360 updates), about 5 minutes remaining  
   5:44   55.77% complete (360 updates), about 5 minutes remaining  
   5:44   55.82% complete (360 updates), about 5 minutes remaining  
   5:44   55.88% complete (360 updates), about 5 minutes remaining  
   5:44   55.93% complete (360 updates), about 5 minutes remaining  
   5:45   55.98% complete (360 updates), about 5 minutes remaining  
   5:45   56.04% complete (360 updates), about 5 minutes remaining  
   5:45   56.10% complete (360 updates), about 5 minutes remaining  
   5:45   56.15% complete (360 updates), about 5 minutes remaining  
   5:46   56.21% complete (360 updates), about 4 minutes remaining  
   5:46   56.27% complete (360 updates), about 4 minutes remaining  
   5:46   56.32% complete (360 updates), about 4 minutes remaining  
   5:46   56.38% complete (360 updates), about 4 minutes remaining  
   5:47   56.43% complete (360 updates), about 4 minutes remaining  
   5:47   56.48% complete (360 updates), about 4 minutes remaining  
   5:47   56.53% complete (360 updates), about 4 minutes remaining  
   5:47   56.58% complete (360 updates), about 4 minutes remaining  
   5:48   56.64% complete (360 updates), about 4 minutes remaining  
   5:48   56.70% complete (360 updates), about 4 minutes remaining  
   5:48   56.74% complete (360 updates), about 4 minutes remaining  
   5:48   56.81% complete (360 updates), about 4 minutes remaining  
   5:49   56.86% complete (360 updates), about 4 minutes remaining  
   5:49   56.91% complete (360 updates), about 4 minutes remaining  
   5:49   56.97% complete (360 updates), about 4 minutes remaining  
   5:49   57.02% complete (360 updates), about 4 minutes remaining  
   5:50   57.09% complete (360 updates), about 4 minutes remaining  
   5:50   57.13% complete (360 updates), about 4 minutes remaining  
   5:50   57.19% complete (360 updates), about 4 minutes remaining  
   5:50   57.25% complete (360 updates), about 4 minutes remaining  
   5:51   57.31% complete (360 updates), about 4 minutes remaining  
   5:51   57.37% complete (360 updates), about 4 minutes remaining  
   5:51   57.43% complete (360 updates), about 4 minutes remaining  
   5:51   57.49% complete (360 updates), about 4 minutes remaining  
   5:52   57.55% complete (360 updates), about 4 minutes remaining  
   5:52   57.60% complete (360 updates), about 4 minutes remaining  
   5:52   57.66% complete (360 updates), about 4 minutes remaining  
   5:52   57.72% complete (360 updates), about 4 minutes remaining  
   5:53   57.79% complete (360 updates), about 4 minutes remaining  
   5:53   57.84% complete (360 updates), about 4 minutes remaining  
   5:53   57.89% complete (360 updates), about 4 minutes remaining  
   5:53   57.95% complete (360 updates), about 4 minutes remaining  
   5:54   58.01% complete (360 updates), about 4 minutes remaining  
   5:54   58.06% complete (360 updates), about 4 minutes remaining  
   5:54   58.11% complete (360 updates), about 4 minutes remaining  
   5:54   58.17% complete (360 updates), about 4 minutes remaining  
   5:55   58.23% complete (360 updates), about 4 minutes remaining  
   5:55   58.29% complete (360 updates), about 4 minutes remaining  
   5:55   58.35% complete (360 updates), about 4 minutes remaining  
   5:55   58.41% complete (360 updates), about 4 minutes remaining  
   5:56   58.46% complete (360 updates), about 4 minutes remaining  
   5:56   58.51% complete (360 updates), about 4 minutes remaining  
   5:56   58.56% complete (360 updates), about 4 minutes remaining  
   5:56   58.62% complete (360 updates), about 4 minutes remaining  
   5:57   58.67% complete (360 updates), about 4 minutes remaining  
   5:57   58.73% complete (360 updates), about 4 minutes remaining  
   5:57   58.79% complete (360 updates), about 4 minutes remaining  
   5:57   58.85% complete (360 updates), about 4 minutes remaining  
   5:58   58.91% complete (360 updates), about 4 minutes remaining  
