Create schedule for 90 teams playing 12 rounds in 135 matches
with a minimum match separation of 7 running 5000000 iterations.

   0:00    0.05% complete (175 updates), about 8 minutes remaining  
   0:00    0.13% complete (248 updates), about 7 minutes remaining  
   0:00    0.20% complete (281 updates), about 6 minutes remaining  
   0:01    0.27% complete (298 updates), about 6 minutes remaining  
   3:58   69.07% complete (564 updates), about 2 minutes remaining  
   3:58   69.14% complete (564 updates), about 2 minutes remaining  
   3:59   69.22% complete (564 updates), about 2 minutes remaining  
   3:59   69.29% complete (564 updates), about 2 minutes remaining  
   3:59   69.37% complete (564 updates), about 2 minutes remaining  
   3:59   69.44% complete (564 updates), about 2 minutes remaining  
   4:00   69.51% complete (564 updates), about 2 minutes remaining  
   4:00   69.59% complete (564 updates), about 2 minutes remaining  
   4:00   69.66% complete (564 updates), about 2 minutes remaining  
   4:00   69.73% complete (564 updates), about 2 minutes remaining  
   4:01   69.81% complete (564 updates), about 2 minutes remaining  
   4:01   69.88% complete (564 updates), about 2 minutes remaining  
   4:01   69.95% complete (564 updates), about 2 minutes remaining  
   4:01   70.03% complete (564 updates), about 2 minutes remaining  
   4:02   70.10% complete (564 updates), about 2 minutes remaining  
   4:02   70.18% complete (564 updates), about 2 minutes remaining  
   4:02   70.25% complete (564 updates), about 2 minutes remaining  
   4:02   70.33% complete (564 updates), about 2 minutes remaining  
   4:03   70.40% complete (564 updates), about 2 minutes remaining  
   4:03   70.48% complete (564 updates), about 2 minutes remaining  
   4:03   70.55% complete (564 updates), about 2 minutes remaining  
   4:03   70.62% complete (564 updates), about 2 minutes remaining  
   4:04   70.70% complete (564 updates), about 2 minutes remaining  
   4:04   70.77% complete (564 updates), about 2 minutes remaining  
   4:04   70.84% complete (564 updates), about 2 minutes remaining  
   4:04   70.92% complete (564 updates), about 2 minutes remaining  
   4:05   70.99% complete (564 updates), about 2 minutes remaining  
   4:05   71.06% complete (564 updates), about 2 minutes remaining  
   4:05   71.14% complete (564 updates), about 2 minutes remaining  
   4:05   71.21% complete (564 updates), about 2 minutes remaining  
   4:06   71.28% complete (564 updates), about 2 minutes remaining  
   4:06   71.36% complete (564 updates), about 2 minutes remaining  
   4:06   71.43% complete (564 updates), about 2 minutes remaining  
   4:06   71.51% complete (564 updates), about 2 minutes remaining  
   4:07   71.58% complete (564 updates), about 2 minutes remaining  
   4:07   71.65% complete (564 updates), about 2 minutes remaining  
   4:07   71.73% complete (564 updates), about 2 minutes remaining  
   4:07   71.80% complete (564 updates), about 2 minutes remaining  
   4:08   71.87% complete (564 updates), about 2 minutes remaining  
   4:08   71.95% complete (564 updates), about 2 minutes remaining  
   4:08   72.02% complete (564 updates), about 2 minutes remaining  
   4:08   72.10% complete (564 updates), about 2 minutes remaining  
   4:09   72.17% complete (564 updates), about 2 minutes remaining  
   4:09   72.25% complete (564 updates), about 2 minutes remaining  
   4:09   72.32% complete (564 updates), about 2 minutes remaining  
   4:09   72.39% complete (564 updates), about 2 minutes remaining  
   4:10   72.47% complete (564 updates), about 2 minutes remaining  
   4:10   72.54% complete (564 updates), about 2 minutes remaining  
   4:10   72.62% complete (564 updates), about 2 minutes remaining  
   4:10   72.69% complete (564 updates), about 2 minutes remaining  
   4:11   72.76% complete (564 updates), about 2 minutes remaining  
   4:11   72.84% complete (564 updates), about 2 minutes remaining  
   4:11   72.91% complete (564 updates), about 2 minutes remaining  
   4:11   72.99% complete (564 updates), about 2 minutes remaining  
   4:12   73.06% complete (564 updates), about 2 minutes remaining  
   4:12   73.13% complete (564 updates), about 2 minutes remaining  
   4:12   73.21% complete (564 updates), about 2 minutes remaining  
   4:12   73.28% complete (564 updates), about 2 minutes remaining  
   4:13   73.36% complete (564 updates), about 2 minutes remaining  
   4:13   73.43% complete (564 updates), about 2 minutes remaining  
   4:13   73.50% complete (564 updates), about 2 minutes remaining  
   4:13   73.58% complete (564 updates), about 2 minutes remaining  
   4:14   73.65% complete (564 updates), about 2 minutes remaining  
   4:14   73.73% complete (564 updates), about 2 minutes remaining  
   4:14   73.80% complete (564 updates), about 2 minutes remaining  
   4:14   73.87% complete (564 updates), about 2 minutes remaining  
   4:15   73.95% complete (564 updates), less than a minute to go   
   4:15   74.02% complete (564 updates), less than a minute to go   
   4:15   74.09% complete (564 updates), less than a minute to go   
   4:15   74.17% complete (564 updates), less than a minute to go   
   4:16   74.24% complete (564 updates), less than a minute to go   
   4:16   74.32% complete (564 updates), less than a minute to go   
   4:16   74.39% complete (564 updates), less than a minute to go   
   4:16   74.46% complete (564 updates), less than a minute to go   
   4:17   74.54% complete (564 updates), less than a minute to go   
   4:17   74.61% complete (564 updates), less than a minute to go   
   4:17   74.68% complete (564 updates), less than a minute to go   
   4:17   74.76% complete (564 updates), less than a minute to go   
   4:18   74.83% complete (564 updates), less than a minute to go   
   4:18   74.91% complete (564 updates), less than a minute to go   
   4:18   74.98% complete (564 updates), less than a minute to go   
   4:18   75.06% complete (564 updates), less than a minute to go   
   4:19   75.13% complete (564 updates), less than a minute to go   
   4:19   75.20% complete (564 updates), less than a minute to go   
   4:19   75.27% complete (564 updates), less than a minute to go   
   4:19   75.35% complete (564 updates), less than a minute to go   
   4:20   75.42% complete (564 updates), less than a minute to go   
   4:20   75.50% complete (564 updates), less than a minute to go   
   4:20   75.57% complete (564 updates), less than a minute to go   
   4:20   75.65% complete (564 updates), less than a minute to go   
   4:21   75.72% complete (564 updates), less than a minute to go   
   4:21   75.79% complete (564 updates), less than a minute to go   
   4:21   75.87% complete (564 updates), less than a minute to go   
   4:21   75.94% complete (564 updates), less than a minute to go   
   4:22   76.02% complete (564 updates), less than a minute to go   
   4:22   76.09% complete (564 updates), less than a minute to go   
   4:22   76.16% complete (564 updates), less than a minute to go   
   4:22   76.24% complete (564 updates), less than a minute to go   
   4:23   76.31% complete (564 updates), less than a minute to go   
   4:23   76.39% complete (564 updates), less than a minute to go   
   4:23   76.46% complete (564 updates), less than a minute to go   
   4:23   76.54% complete (564 updates), less than a minute to go   
   4:24   76.61% complete (564 updates), less than a minute to go   
   4:24   76.68% complete (564 updates), less than a minute to go   
   4:24   76.75% complete (564 updates), less than a minute to go   
   4:24   76.83% complete (564 updates), less than a minute to go   
   4:25   76.90% complete (564 updates), less than a minute to go   
   4:25   76.98% complete (564 updates), less than a minute to go   
   4:25   77.05% complete (564 updates), less than a minute to go   
   4:25   77.13% complete (564 updates), less than a minute to go   
   4:26   77.20% complete (564 updates), less than a minute to go   
   4:26   77.27% complete (564 updates), less than a minute to go   
   4:26   77.34% complete (564 updates), less than a minute to go   
   4:26   77.42% complete (564 updates), less than a minute to go   
   4:27   77.49% complete (564 updates), less than a minute to go   
   4:27   77.56% complete (564 updates), less than a minute to go   
   4:27   77.64% complete (564 updates), less than a minute to go   
   4:27   77.71% complete (564 updates), less than a minute to go   
   4:28   77.79% complete (564 updates), less than a minute to go   
   4:28   77.86% complete (564 updates), less than a minute to go   
   4:28   77.94% complete (564 updates), less than a minute to go   
   4:28   78.01% complete (564 updates), less than a minute to go   
   4:29   78.09% complete (564 updates), less than a minute to go   
   4:29   78.16% complete (564 updates), less than a minute to go   
   4:29   78.23% complete (564 updates), less than a minute to go   
   4:29   78.31% complete (564 updates), less than a minute to go   
   4:30   78.38% complete (564 updates), less than a minute to go   
   4:30   78.45% complete (564 updates), less than a minute to go   
   4:30   78.53% complete (564 updates), less than a minute to go   
   4:30   78.60% complete (564 updates), less than a minute to go   
   4:31   78.68% complete (564 updates), less than a minute to go   
   4:31   78.75% complete (564 updates), less than a minute to go   
   4:31   78.82% complete (564 updates), less than a minute to go   
   4:31   78.89% complete (564 updates), less than a minute to go   
   4:32   78.97% complete (564 updates), less than a minute to go   
   4:32   79.04% complete (564 updates), less than a minute to go   
   4:32   79.11% complete (564 updates), less than a minute to go   
   4:32   79.19% complete (564 updates), less than a minute to go   
   4:33   79.26% complete (564 updates), less than a minute to go   
   4:33   79.33% complete (564 updates), less than a minute to go   
   4:33   79.41% complete (564 updates), less than a minute to go   
   4:33   79.48% complete (564 updates), less than a minute to go   
   4:34   79.56% complete (564 updates), less than a minute to go   
   4:34   79.63% complete (564 updates), less than a minute to go   
   4:34   79.71% complete (564 updates), less than a minute to go   
   4:34   79.78% complete (564 updates), less than a minute to go   
   4:35   79.86% complete (564 updates), less than a minute to go   
   4:35   79.93% complete (564 updates), less than a minute to go   
   4:35   80.00% complete (564 updates), less than a minute to go   
   4:35   80.07% complete (564 updates), less than a minute to go   
   4:36   80.15% complete (564 updates), less than a minute to go   
   4:36   80.23% complete (564 updates), less than a minute to go   
   4:36   80.30% complete (564 updates), less than a minute to go   
   4:36   80.37% complete (564 updates), less than a minute to go   
   4:37   80.45% complete (564 updates), less than a minute to go   
   4:37   80.52% complete (564 updates), less than a minute to go   
   4:37   80.60% complete (564 updates), less than a minute to go   
   4:37   80.67% complete (564 updates), less than a minute to go   
   4:38   80.75% complete (564 updates), less than a minute to go   
   4:38   80.82% complete (564 updates), less than a minute to go   
   4:38   80.90% complete (564 updates), less than a minute to go   
   4:38   80.97% complete (564 updates), less than a minute to go   
   4:39   81.05% complete (564 updates), less than a minute to go   
   4:39   81.12% complete (564 updates), less than a minute to go   
   4:39   81.19% complete (564 updates), less than a minute to go   
   4:39   81.27% complete (564 updates), less than a minute to go   
   4:40   81.34% complete (564 updates), less than a minute to go   
   4:40   81.42% complete (564 updates), less than a minute to go   
   4:40   81.49% complete (564 updates), less than a minute to go   
   4:40   81.56% complete (564 updates), less than a minute to go   
   4:41   81.64% complete (564 updates), less than a minute to go   
   4:41   81.71% complete (564 updates), less than a minute to go   
   4:41   81.78% complete (564 updates), less than a minute to go   
   4:41   81.86% complete (564 updates), less than a minute to go   
   4:42   81.93% complete (564 updates), less than a minute to go   
   4:42   82.00% complete (564 updates), less than a minute to go   
   4:42   82.07% complete (564 updates), less than a minute to go   
   4:42   82.15% complete (564 updates), less than a minute to go   
   4:43   82.22% complete (564 updates), less than a minute to go   
   4:43   82.30% complete (564 updates), less than a minute to go   
   4:43   82.37% complete (564 updates), less than a minute to go   
   4:43   82.44% complete (564 updates), less than a minute to go   
   4:44   82.52% complete (564 updates), less than a minute to go   
   4:44   82.59% complete (564 updates), less than a minute to go   
   4:44   82.66% complete (564 updates), less than a minute to go   
   4:44   82.73% complete (564 updates), less than a minute to go   
   4:45   82.81% complete (564 updates), less than a minute to go   
   4:45   82.88% complete (564 updates), less than a minute to go   
   4:45   82.96% complete (564 updates), less than a minute to go   
   4:45   83.03% complete (564 updates), less than a minute to go   
   4:46   83.11% complete (564 updates), less than a minute to go   
   4:46   83.18% complete (564 updates), less than a minute to go   
   4:46   83.26% complete (564 updates), less than a minute to go   
   4:46   83.33% complete (564 updates), less than a minute to go   
   4:47   83.40% complete (564 updates), less than a minute to go   
   4:47   83.47% complete (564 updates), less than a minute to go   
   4:47   83.55% complete (564 updates), less than a minute to go   
   4:47   83.62% complete (564 updates), less than a minute to go   
   4:48   83.69% complete (564 updates), less than a minute to go   
   4:48   83.76% complete (564 updates), less than a minute to go   
   4:48   83.84% complete (564 updates), less than a minute to go   
   4:48   83.91% complete (564 updates), less than a minute to go   
   4:49   83.99% complete (564 updates), less than a minute to go   
   4:49   84.06% complete (564 updates), less than a minute to go   
   4:49   84.13% complete (564 updates), less than a minute to go   
   4:49   84.21% complete (564 updates), less than a minute to go   
   4:50   84.28% complete (564 updates), less than a minute to go   
   4:50   84.35% complete (564 updates), less than a minute to go   
   4:50   84.42% complete (564 updates), less than a minute to go   
   4:50   84.50% complete (564 updates), less than a minute to go   
   4:51   84.57% complete (564 updates), less than a minute to go   
   4:51   84.65% complete (564 updates), less than a minute to go   
   4:51   84.72% complete (564 updates), less than a minute to go   
   4:51   84.79% complete (564 updates), less than a minute to go   
   4:52   84.87% complete (564 updates), less than a minute to go   
   4:52   84.94% complete (564 updates), less than a minute to go   
   4:52   85.01% complete (564 updates), less than a minute to go   
   4:52   85.09% complete (564 updates), less than a minute to go   
   4:53   85.16% complete (564 updates), less than a minute to go   
   4:53   85.23% complete (564 updates), less than a minute to go   
   4:53   85.31% complete (564 updates), less than a minute to go   
   4:53   85.38% complete (564 updates), less than a minute to go   
   4:54   85.46% complete (564 updates), less than a minute to go   
   4:54   85.53% complete (564 updates), less than a minute to go   
   4:54   85.61% complete (564 updates), less than a minute to go   
   4:54   85.68% complete (564 updates), less than a minute to go   
   4:55   85.75% complete (564 updates), less than a minute to go   
   4:55   85.83% complete (564 updates), less than a minute to go   
   4:55   85.90% complete (564 updates), less than a minute to go   
   4:55   85.98% complete (564 updates), less than a minute to go   
   4:56   86.05% complete (564 updates), less than a minute to go   
   4:56   86.13% complete (564 updates), less than a minute to go   
   4:56   86.20% complete (564 updates), less than a minute to go   
   4:56   86.27% complete (564 updates), less than a minute to go   
   4:57   86.35% complete (564 updates), less than a minute to go   
   4:57   86.42% complete (564 updates), less than a minute to go   
   4:57   86.50% complete (564 updates), less than a minute to go   
   4:57   86.57% complete (564 updates), less than a minute to go   
   4:58   86.65% complete (564 updates), less than a minute to go   
   4:58   86.72% complete (564 updates), less than a minute to go   
   4:58   86.80% complete (564 updates), less than a minute to go   
   4:58   86.87% complete (564 updates), less than a minute to go   
   4:59   86.94% complete (564 updates), less than a minute to go   
   4:59   87.02% complete (564 updates), less than a minute to go   
   4:59   87.09% complete (564 updates), less than a minute to go   
   4:59   87.17% complete (564 updates), less than a minute to go   
   5:00   87.24% complete (564 updates), less than a minute to go   
   5:00   87.32% complete (564 updates), less than a minute to go   
   5:00   87.39% complete (564 updates), less than a minute to go   
   5:00   87.47% complete (564 updates), less than a minute to go   
   5:01   87.54% complete (564 updates), less than a minute to go   
   5:01   87.62% complete (564 updates), less than a minute to go   
   5:01   87.69% complete (564 updates), less than a minute to go   
   5:01   87.77% complete (564 updates), less than a minute to go   
   5:02   87.84% complete (564 updates), less than a minute to go   
   5:02   87.91% complete (564 updates), less than a minute to go   
   5:02   87.99% complete (564 updates), less than a minute to go   
   5:02   88.06% complete (564 updates), less than a minute to go   
   5:03   88.13% complete (564 updates), less than a minute to go   
   5:03   88.21% complete (564 updates), less than a minute to go   
   5:03   88.28% complete (564 updates), less than a minute to go   
   5:03   88.36% complete (564 updates), less than a minute to go   
   5:04   88.43% complete (564 updates), less than a minute to go   
   5:04   88.50% complete (564 updates), less than a minute to go   
   5:04   88.58% complete (564 updates), less than a minute to go   
   5:04   88.65% complete (564 updates), less than a minute to go   
   5:05   88.72% complete (564 updates), less than a minute to go   
   5:05   88.80% complete (564 updates), less than a minute to go   
   5:05   88.87% complete (564 updates), less than a minute to go   
   5:05   88.95% complete (564 updates), less than a minute to go   
   5:06   89.02% complete (564 updates), less than a minute to go   
   5:06   89.09% complete (564 updates), less than a minute to go   
   5:06   89.17% complete (564 updates), less than a minute to go   
   5:06   89.24% complete (564 updates), less than a minute to go   
   5:07   89.32% complete (564 updates), less than a minute to go   
   5:07   89.39% complete (564 updates), less than a minute to go   
   5:07   89.47% complete (564 updates), less than a minute to go   
   5:07   89.54% complete (564 updates), less than a minute to go   
   5:08   89.61% complete (564 updates), less than a minute to go   
   5:08   89.68% complete (564 updates), less than a minute to go   
   5:08   89.76% complete (564 updates), less than a minute to go   
   5:08   89.84% complete (564 updates), less than a minute to go   
   5:09   89.92% complete (564 updates), less than a minute to go   
   5:09   90.00% complete (564 updates), less than a minute to go   
   5:09   90.08% complete (564 updates), less than a minute to go   
   5:09   90.15% complete (564 updates), less than a minute to go   
   5:10   90.23% complete (564 updates), less than a minute to go   
   5:10   90.30% complete (564 updates), less than a minute to go   
   5:10   90.38% complete (564 updates), less than a minute to go   
   5:10   90.46% complete (564 updates), less than a minute to go   
   5:11   90.54% complete (564 updates), less than a minute to go   
   5:11   90.61% complete (564 updates), less than a minute to go   
   5:11   90.69% complete (564 updates), less than a minute to go   
   5:11   90.77% complete (564 updates), less than a minute to go   
   5:12   90.84% complete (564 updates), less than a minute to go   
   5:12   90.92% complete (564 updates), less than a minute to go   
   5:12   91.00% complete (564 updates), less than a minute to go   
   5:12   91.08% complete (564 updates), less than a minute to go   
   5:13   91.16% complete (564 updates), less than a minute to go   
   5:13   91.23% complete (564 updates), less than a minute to go   
   5:13   91.31% complete (564 updates), less than a minute to go   
   5:13   91.39% complete (564 updates), less than a minute to go   
   5:14   91.47% complete (564 updates), less than a minute to go   
   5:14   91.55% complete (564 updates), less than a minute to go   
   5:14   91.62% complete (564 updates), less than a minute to go   
   5:14   91.70% complete (564 updates), less than a minute to go   
   5:15   91.78% complete (564 updates), less than a minute to go   
   5:15   91.85% complete (564 updates), less than a minute to go   
   5:15   91.92% complete (564 updates), less than a minute to go   
   5:15   92.01% complete (564 updates), less than a minute to go   
   5:16   92.08% complete (564 updates), less than a minute to go   
   5:16   92.16% complete (564 updates), less than a minute to go   
   5:16   92.24% complete (564 updates), less than a minute to go   
   5:16   92.32% complete (564 updates), less than a minute to go   
   5:17   92.39% complete (564 updates), less than a minute to go   
   5:17   92.47% complete (564 updates), less than a minute to go   
   5:17   92.55% complete (564 updates), less than a minute to go   
   5:17   92.63% complete (564 updates), less than a minute to go   
   5:18   92.70% complete (564 updates), less than a minute to go   
   5:18   92.78% complete (564 updates), less than a minute to go   
   5:18   92.85% complete (564 updates), less than a minute to go   
   5:18   92.93% complete (564 updates), less than a minute to go   
   5:19   93.01% complete (564 updates), less than a minute to go   
   5:19   93.08% complete (564 updates), less than a minute to go   
   5:19   93.16% complete (564 updates), less than a minute to go   
   5:19   93.24% complete (564 updates), less than a minute to go   
   5:20   93.31% complete (564 updates), less than a minute to go   
   5:20   93.39% complete (564 updates), less than a minute to go   
   5:20   93.46% complete (564 updates), less than a minute to go   
   5:20   93.54% complete (564 updates), less than a minute to go   
   5:21   93.62% complete (564 updates), less than a minute to go   
   5:21   93.69% complete (564 updates), less than a minute to go   
   5:21   93.77% complete (564 updates), less than a minute to go   
   5:21   93.85% complete (564 updates), less than a minute to go   
   5:22   93.93% complete (564 updates), less than a minute to go   
   5:22   94.01% complete (564 updates), less than a minute to go   
   5:22   94.08% complete (564 updates), less than a minute to go   
   5:22   94.16% complete (564 updates), less than a minute to go   
   5:23   94.24% complete (564 updates), less than a minute to go   
   5:23   94.32% complete (564 updates), less than a minute to go   
   5:23   94.39% complete (564 updates), less than a minute to go   
   5:23   94.47% complete (564 updates), less than a minute to go   
   5:24   94.54% complete (564 updates), less than a minute to go   
   5:24   94.62% complete (564 updates), less than a minute to go   
   5:24   94.69% complete (564 updates), less than a minute to go   
   5:24   94.77% complete (564 updates), less than a minute to go   
   5:25   94.85% complete (564 updates), less than a minute to go   
   5:25   94.93% complete (564 updates), less than a minute to go   
   5:25   95.01% complete (564 updates), less than a minute to go   
   5:25   95.09% complete (564 updates), less than a minute to go   
   5:26   95.17% complete (564 updates), less than a minute to go   
   5:26   95.25% complete (564 updates), less than a minute to go   
   5:26   95.33% complete (564 updates), less than a minute to go   
   5:26   95.40% complete (564 updates), less than a minute to go   
   5:27   95.48% complete (564 updates), less than a minute to go   
   5:27   95.56% complete (564 updates), less than a minute to go   
   5:27   95.64% complete (564 updates), less than a minute to go   
   5:27   95.72% complete (564 updates), less than a minute to go   
   5:28   95.80% complete (564 updates), less than a minute to go   
   5:28   95.88% complete (564 updates), less than a minute to go   
   5:28   95.95% complete (564 updates), less than a minute to go   
   5:28   96.03% complete (564 updates), less than a minute to go   
   5:29   96.11% complete (564 updates), less than a minute to go   
   5:29   96.19% complete (564 updates), less than a minute to go   
   5:29   96.26% complete (564 updates), less than a minute to go   
   5:29   96.34% complete (564 updates), less than a minute to go   
   5:30   96.41% complete (564 updates), less than a minute to go   
   5:30   96.49% complete (564 updates), less than a minute to go   
   5:30   96.57% complete (564 updates), less than a minute to go   
   5:30   96.65% complete (564 updates), less than a minute to go   
   5:31   96.72% complete (564 updates), less than a minute to go   
   5:31   96.80% complete (564 updates), less than a minute to go   
   5:31   96.88% complete (564 updates), less than a minute to go   
   5:31   96.96% complete (564 updates), less than a minute to go   
   5:32   97.04% complete (564 updates), less than a minute to go   
   5:32   97.12% complete (564 updates), less than a minute to go   
   5:32   97.20% complete (564 updates), less than a minute to go   
   5:32   97.28% complete (564 updates), less than a minute to go   
   5:33   97.36% complete (564 updates), less than a minute to go   
   5:33   97.44% complete (564 updates), less than a minute to go   
   5:33   97.52% complete (564 updates), less than a minute to go   
   5:33   97.60% complete (564 updates), less than a minute to go   
   5:34   97.67% complete (564 updates), less than a minute to go   
   5:34   97.75% complete (564 updates), less than a minute to go   
   5:34   97.83% complete (564 updates), less than a minute to go   
   5:34   97.91% complete (564 updates), less than a minute to go   
   5:35   97.98% complete (564 updates), less than a minute to go   
   5:35   98.06% complete (564 updates), less than a minute to go   
   5:35   98.13% complete (564 updates), less than a minute to go   
   5:35   98.21% complete (564 updates), less than a minute to go   
   5:36   98.29% complete (564 updates), less than a minute to go   
   5:36   98.36% complete (564 updates), less than a minute to go   
   5:36   98.44% complete (564 updates), less than a minute to go   
   5:36   98.51% complete (564 updates), less than a minute to go   
   5:37   98.60% complete (564 updates), less than a minute to go   
   5:37   98.68% complete (564 updates), less than a minute to go   
   5:37   98.76% complete (564 updates), less than a minute to go   
   5:37   98.84% complete (564 updates), less than a minute to go   
   5:38   98.92% complete (564 updates), less than a minute to go   
   5:38   98.99% complete (564 updates), less than a minute to go   
   5:38   99.07% complete (564 updates), less than a minute to go   
   5:38   99.16% complete (564 updates), less than a minute to go   
   5:39   99.24% complete (564 updates), less than a minute to go   
   5:39   99.31% complete (564 updates), less than a minute to go   
   5:39   99.39% complete (564 updates), less than a minute to go   
   5:39   99.47% complete (564 updates), less than a minute to go   
   5:40   99.55% complete (564 updates), less than a minute to go   
   5:40   99.64% complete (564 updates), less than a minute to go   
   5:40   99.71% complete (564 updates), less than a minute to go   
   5:40   99.79% complete (564 updates), less than a minute to go   
   5:41   99.87% complete (564 updates), less than a minute to go   
   5:41   99.95% complete (564 updates), less than a minute to go   
   5:41   100.00% complete (564 updates), operation complete         
